explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
$graphers_tsv

$table_defs
columns	$food_slugs
	slug	name	type	transform	shortUnit	unit	sourceName	dataPublishedBy	sourceLink
	feed__tonnes__per_capita		Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	feed__kg__per_capita	Animal feed per capita (kg)	Numeric	multiplyBy feed__tonnes__per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	other_uses__tonnes	Other uses (t)	Integer		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	other_uses__tonnes__per_capita		Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	other_uses__kg__per_capita	Other uses per capita (kg)	Numeric	multiplyBy other_uses__tonnes__per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	waste_in_supply_chain__tonnes	Supply chain waste (t)	Integer		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	waste_in_supply_chain__tonnes__per_capita		Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	waste_in_supply_chain__kg__per_capita	Supply chain waste per capita (kg)	Numeric	multiplyBy waste_in_supply_chain__tonnes__per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food_available_for_consumption__kg_per_year__per_capita	Food supply (kg per capita per year)	Numeric		kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food_available_for_consumption__g_per_day__per_capita	Food supply (g per capita per day)	Numeric	multiplyBy food_available_for_consumption__kg_per_year__per_capita 2.7397260	g	grams	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH	# 1000 / 365 = 2.7397260 (1000g/kg, 365 days/year)
	food_available_for_consumption__kcal_per_day__per_capita	Food supply (kcal per capita per day)	Numeric		kcal	kilocalories	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food_available_for_consumption__protein_g_per_day__per_capita	Food supply (Protein g per capita per day)	Numeric		g	grams	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food_available_for_consumption__fat_g_per_day__per_capita	Food supply (Fat g per capita per day)	Numeric		g	grams	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) ($year)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
